

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 21 16:55:55 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18345
  4101  04BF  0008               	return
  4102  04C0                     __end_of___lwmod:	
  4103                           
  4104                           	psect	text10
  4105  045F                     __ptext10:	
  4106 ;; *************** function ___lwdiv *****************
  4107 ;; Defined at:
  4108 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwdiv.c"
  4109 ;; Parameters:    Size  Location     Type
  4110 ;;  divisor         2    1[COMMON] unsigned int 
  4111 ;;  dividend        2    3[COMMON] unsigned int 
  4112 ;; Auto vars:     Size  Location     Type
  4113 ;;  quotient        2    7[COMMON] unsigned int 
  4114 ;;  counter         1    6[COMMON] unsigned char 
  4115 ;; Return value:  Size  Location     Type
  4116 ;;                  2    1[COMMON] unsigned int 
  4117 ;; Registers used:
  4118 ;;		wreg, status,2, status,0
  4119 ;; Tracked objects:
  4120 ;;		On entry : 0/0
  4121 ;;		On exit  : 0/0
  4122 ;;		Unchanged: 0/0
  4123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4124 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4125 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4126 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4127 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4128 ;;Total ram usage:        8 bytes
  4129 ;; Hardware stack levels used:    1
  4130 ;; Hardware stack levels required when called:    1
  4131 ;; This function calls:
  4132 ;;		Nothing
  4133 ;; This function is called by:
  4134 ;;		_printf
  4135 ;; This function uses a non-reentrant model
  4136 ;;
  4137                           
  4138                           
  4139                           ;psect for function ___lwdiv
  4140  045F                     ___lwdiv:	
  4141                           
  4142                           ;incstack = 0
  4143                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4144  045F  01F7               	clrf	___lwdiv@quotient
  4145  0460  01F8               	clrf	___lwdiv@quotient+1
  4146  0461  0871               	movf	___lwdiv@divisor,w
  4147  0462  0472               	iorwf	___lwdiv@divisor+1,w
  4148  0463  1903               	btfsc	3,2
  4149  0464  2C8E               	goto	l1566
  4150  0465  01F6               	clrf	___lwdiv@counter
  4151  0466  0AF6               	incf	___lwdiv@counter,f
  4152  0467                     l1554:	
  4153  0467  1BF2               	btfsc	___lwdiv@divisor+1,7
  4154  0468  2C73               	goto	l1556
  4155  0469  3001               	movlw	1
  4156  046A                     u955:	
  4157  046A  35F1               	lslf	___lwdiv@divisor,f
  4158  046B  0DF2               	rlf	___lwdiv@divisor+1,f
  4159  046C  0B89               	decfsz	9,f
  4160  046D  2C6A               	goto	u955
  4161  046E  3001               	movlw	1
  4162  046F  00F5               	movwf	??___lwdiv
  4163  0470  0875               	movf	??___lwdiv,w
  4164  0471  07F6               	addwf	___lwdiv@counter,f
  4165  0472  2C67               	goto	l1554
  4166  0473                     l1556:	
  4167  0473  3001               	movlw	1
  4168  0474                     u975:	
  4169  0474  35F7               	lslf	___lwdiv@quotient,f
  4170  0475  0DF8               	rlf	___lwdiv@quotient+1,f
  4171  0476  0B89               	decfsz	9,f
  4172  0477  2C74               	goto	u975
  4173  0478  0872               	movf	___lwdiv@divisor+1,w
  4174  0479  0274               	subwf	___lwdiv@dividend+1,w
  4175  047A  1D03               	skipz
  4176  047B  2C7E               	goto	u985
  4177  047C  0871               	movf	___lwdiv@divisor,w
  4178  047D  0273               	subwf	___lwdiv@dividend,w
  4179  047E                     u985:	
  4180  047E  1C03               	skipc
  4181  047F  2C85               	goto	l1562
  4182  0480  0871               	movf	___lwdiv@divisor,w
  4183  0481  02F3               	subwf	___lwdiv@dividend,f
  4184  0482  0872               	movf	___lwdiv@divisor+1,w
  4185  0483  3BF4               	subwfb	___lwdiv@dividend+1,f
  4186  0484  1477               	bsf	___lwdiv@quotient,0
  4187  0485                     l1562:	
  4188  0485  3001               	movlw	1
  4189  0486                     u995:	
  4190  0486  36F2               	lsrf	___lwdiv@divisor+1,f
  4191  0487  0CF1               	rrf	___lwdiv@divisor,f
  4192  0488  0B89               	decfsz	9,f
  4193  0489  2C86               	goto	u995
  4194  048A  3001               	movlw	1
  4195  048B  02F6               	subwf	___lwdiv@counter,f
  4196  048C  1D03               	btfss	3,2
  4197  048D  2C73               	goto	l1556
  4198  048E                     l1566:	
  4199  048E  0878               	movf	___lwdiv@quotient+1,w
  4200  048F  00F2               	movwf	?___lwdiv+1
  4201  0490  0877               	movf	___lwdiv@quotient,w
  4202  0491  00F1               	movwf	?___lwdiv
  4203  0492  0008               	return
  4204  0493                     __end_of___lwdiv:	
  4205                           
  4206                           	psect	text11
  4207  0556                     __ptext11:	
  4208 ;; *************** function _flag_array_set_numbers *****************
  4209 ;; Defined at:
  4210 ;;		line 40 in file "flag_array.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;  flag_array      1    wreg     PTR struct .
  4213 ;;		 -> test_of_flag_array@array(2), 
  4214 ;;  nbr             1    1[COMMON] unsigned char 
  4215 ;; Auto vars:     Size  Location     Type
  4216 ;;  flag_array      1    3[COMMON] PTR struct .
  4217 ;;		 -> test_of_flag_array@array(2), 
  4218 ;; Return value:  Size  Location     Type
  4219 ;;                  1    wreg      void 
  4220 ;; Registers used:
  4221 ;;		wreg, fsr1l, fsr1h
  4222 ;; Tracked objects:
  4223 ;;		On entry : 0/0
  4224 ;;		On exit  : 0/0
  4225 ;;		Unchanged: 0/0
  4226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4227 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4228 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4229 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4230 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4231 ;;Total ram usage:        3 bytes
  4232 ;; Hardware stack levels used:    1
  4233 ;; Hardware stack levels required when called:    1
  4234 ;; This function calls:
  4235 ;;		Nothing
  4236 ;; This function is called by:
  4237 ;;		_test_of_flag_array
  4238 ;; This function uses a non-reentrant model
  4239 ;;
  4240                           
  4241                           
  4242                           ;psect for function _flag_array_set_numbers
  4243  0556                     _flag_array_set_numbers:	
  4244                           
  4245                           ;incstack = 0
  4246                           ; Regs used in _flag_array_set_numbers: [wregfsr1]
  4247                           ;flag_array_set_numbers@flag_array stored from wreg
  4248  0556  00F3               	movwf	flag_array_set_numbers@flag_array
  4249                           
  4250                           ;flag_array.c: 46: flag_array->flags_number=nbr;
  4251  0557  0871               	movf	flag_array_set_numbers@nbr,w
  4252  0558  00F2               	movwf	??_flag_array_set_numbers
  4253  0559  0A73               	incf	flag_array_set_numbers@flag_array,w
  4254  055A  0086               	movwf	6
  4255  055B  0187               	clrf	7
  4256  055C  0872               	movf	??_flag_array_set_numbers,w
  4257  055D  0081               	movwf	1
  4258  055E  0008               	return
  4259  055F                     __end_of_flag_array_set_numbers:	
  4260                           
  4261                           	psect	text12
  4262  053C                     __ptext12:	
  4263 ;; *************** function _flag_array_set_flag *****************
  4264 ;; Defined at:
  4265 ;;		line 14 in file "flag_array.c"
  4266 ;; Parameters:    Size  Location     Type
  4267 ;;  flag_array      1    wreg     PTR struct .
  4268 ;;		 -> test_of_flag_array@array(2), 
  4269 ;;  state           1    4[COMMON] unsigned char 
  4270 ;;  name            1    5[COMMON] unsigned char 
  4271 ;; Auto vars:     Size  Location     Type
  4272 ;;  flag_array      1    8[COMMON] PTR struct .
  4273 ;;		 -> test_of_flag_array@array(2), 
  4274 ;; Return value:  Size  Location     Type
  4275 ;;                  1    wreg      void 
  4276 ;; Registers used:
  4277 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4283 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4284 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4285 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4286 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4287 ;;Total ram usage:        5 bytes
  4288 ;; Hardware stack levels used:    1
  4289 ;; Hardware stack levels required when called:    2
  4290 ;; This function calls:
  4291 ;;		_byte_union_set_bit
  4292 ;; This function is called by:
  4293 ;;		_test_of_flag_array
  4294 ;;		_software_timer_set_enable
  4295 ;;		_software_timer_clear_overflow
  4296 ;;		_software_timer_initialize
  4297 ;;		_software_timer_update
  4298 ;; This function uses a non-reentrant model
  4299 ;;
  4300                           
